Date,juve,roma,lazio
2017-08-19,,,
2017-08-20,,,
2017-08-21,0.6511099934577942,0.45711299777030945,0.7145000100135803
2017-08-22,0.6538730263710022,0.4594219923019409,0.7164999842643738
2017-08-23,0.6538730263710022,0.4532630145549774,0.7300000190734863
2017-08-24,0.6547939777374268,0.45518800616264343,0.7260000109672546
2017-08-25,0.6520310044288635,0.4528779983520508,0.7350000143051147
2017-08-26,0.6520310044288635,0.4528779983520508,0.7350000143051147
2017-08-27,0.6520310044288635,0.4528779983520508,0.7350000143051147
2017-08-28,0.6501889824867249,0.44854798913002014,0.7319999933242798
2017-08-29,0.6511099934577942,0.4492209851741791,0.7524999976158142
2017-08-30,0.6575570106506348,0.445948988199234,0.7584999799728394
2017-08-31,0.7091299891471863,0.4516269862651825,0.7379999756813049
2017-09-01,0.702223002910614,0.4466229975223541,0.7254999876022339
2017-09-02,0.702223002910614,0.4466229975223541,0.7254999876022339
2017-09-03,0.702223002910614,0.4466229975223541,0.7254999876022339
2017-09-04,0.6980779767036438,0.44383201003074646,0.7599999904632568
2017-09-05,0.6999199986457825,0.44652700424194336,0.7634999752044678
2017-09-06,0.7049859762191772,0.45153099298477173,0.7699999809265137
2017-09-07,0.7086690068244934,0.4474889934062958,0.7670000195503235
2017-09-08,0.7275490164756775,0.45191600918769836,0.7699999809265137
2017-09-09,0.7275490164756775,0.45191600918769836,0.7699999809265137
2017-09-10,0.7275490164756775,0.45191600918769836,0.7699999809265137
2017-09-11,0.7459679841995239,0.4523009955883026,0.8230000138282776
2017-09-12,0.7284700274467468,0.45566898584365845,0.8220000267028809
2017-09-13,0.7349159717559814,0.4503760039806366,0.8149999976158142
2017-09-14,0.7275490164756775,0.44951000809669495,0.8220000267028809
2017-09-15,0.7247859835624695,0.4497990012168884,0.8299999833106995
2017-09-16,0.7247859835624695,0.4497990012168884,0.8299999833106995
2017-09-17,0.7247859835624695,0.4497990012168884,0.8299999833106995
2017-09-18,0.7436649799346924,0.43844300508499146,0.8075000047683716
2017-09-19,0.7574800252914429,0.4339199960231781,0.8029999732971191
2017-09-20,0.7468889951705933,0.4368070065975189,0.7885000109672546
2017-09-21,0.7381399869918823,0.43719199299812317,0.8109999895095825
2017-09-22,0.7247859835624695,0.4334389865398407,0.8130000233650208
2017-09-23,0.7247859835624695,0.4334389865398407,0.8130000233650208
2017-09-24,0.7247859835624695,0.4334389865398407,0.8130000233650208
2017-09-25,0.7289299964904785,0.43526700139045715,0.809499979019165
2017-09-26,0.7289299964904785,0.43324699997901917,0.8069999814033508
2017-09-27,0.7339950203895569,0.4363259971141815,0.8240000009536743
2017-09-28,0.7330750226974487,0.43132200837135315,0.8389999866485596
2017-09-29,0.7284700274467468,0.423911988735199,0.8324999809265137
2017-09-30,0.7284700274467468,0.423911988735199,0.8324999809265137
2017-10-01,0.7284700274467468,0.423911988735199,0.8324999809265137
2017-10-02,0.7220230102539062,0.4318990111351013,0.8399999737739563
2017-10-03,0.7303119897842407,0.42150598764419556,0.8205000162124634
2017-10-04,0.7293909788131714,0.42054399847984314,0.8339999914169312
2017-10-05,0.7238649725914001,0.42006200551986694,0.8305000066757202
2017-10-06,0.6925529837608337,0.4186190068721771,0.824999988079071
2017-10-07,0.6925529837608337,0.4186190068721771,0.824999988079071
2017-10-08,0.6925529837608337,0.4186190068721771,0.824999988079071
2017-10-09,0.6778180003166199,0.4169830083847046,0.8299999833106995
2017-10-10,0.6621620059013367,0.4138070046901703,0.8240000009536743
2017-10-11,0.6925529837608337,0.4171749949455261,0.828000009059906
